biome * ffffff ffffff ffffff
block 1140 14 ffff0000
block 1140 15 ff000000
block 1141 * ff3e593f
block 1142 * ff087c1f
block 1143 * ffaeaeae
block 1143 1 ffacacac
block 1144 * ef161720
block 1144 0 ef191010
block 1144 1 c3272727
block 1144 2 ef191010
block 1144 3 ef191010
block 1144 4 ef191010
block 1144 5 ef191010
block 1144 7 c3272727
block 1144 12 ff1b1913
block 1144 13 ff241f0c
block 1144 14 ff1b1913
block 1144 15 ff1b1913
block 1145 * ef161e20
block 1145 0 ef101810
block 1145 1 c3272727
block 1145 2 ef101810
block 1145 3 ef101810
block 1145 4 ef101810
block 1145 5 ef101810
block 1145 7 c3272727
block 1145 12 ff1b1913
block 1145 13 ff1b1913
block 1145 14 ff1b1913
block 1145 15 ff1b1913
block 1146 * 6f3d3d3d
block 1147 * 6f3d3d3d
block 1148 * ff866043
block 1148 0 ff361036
block 1148 1 ff361036
block 1148 2 ff4e7f0a
block 1148 3 ff4e7f0a
block 1149 * c3525252
block 1149 1 c3525261
block 1149 2 c3835548
block 1149 4 c3525261
block 1149 5 c3835548
block 1149 7 c3525261
block 1149 8 c3835548
block 1149 10 c3525261
block 1149 11 c3835548
block 1149 13 c3525261
block 1149 14 c3835548
block 1150 * ffe1e1e1
block 1150 0 ffdbdbdb
block 1150 6 ffdbdbdb
block 1150 12 ffdbdbdb
block 1151 * ff6fdfda
block 1151 0 ff61dbd5
block 1151 6 ff61dbd5
block 1151 12 ff61dbd5
block 1152 * fffaee4e
block 1152 0 fff9ec4e
block 1152 6 fff9ec4e
block 1152 12 fff9ec4e
block 1153 * ff9c7f4e
block 1153 0 ff9a7d4d
block 1153 6 ff9a7d4d
block 1153 12 ff9a7d4d
block 1154 * ff272e31
block 1155 * ff1e2a2b
block 1155 1 ff21332d
block 1156 * 2f2f3f3a
block 1157 * 740d4239
block 1157 0 0d0c2f29
block 1157 1 1c0c302a
block 1157 2 240b2e28
block 1157 3 390a2c27
block 1157 4 540b2d28
block 1157 5 5b0c312b
block 1157 6 620d352e
block 1158 * ff8e6363
block 1159 * 0fffac00
block 1160 * ffd8d8d8
block 1160 1 ff535353
block 1161 0 df514e49
block 1161 1 df18136e
block 1161 2 e068080f
block 1161 3 e018473f
block 1161 4 e06b1b0d
block 1161 5 e0b8b8b8
block 1161 6 e036136b
block 1161 7 e04580b5
block 1161 8 df853e2b
block 1161 9 e0b72a37
block 1161 10 e03f345a
block 1161 11 e063685e
block 1162 * ff272727
block 1162 2 ff372b41
block 1162 3 ff372b41
block 1163 * 72d8f8fe
block 1163 0 83d1f7fe
block 1163 2 b7181414
block 1163 3 9bd0f7fe
block 1163 4 7bcff7fe
block 1163 5 e3171414
block 1163 6 83d1f7fe
block 1163 8 b7181414
block 1163 9 9bd0f7fe
block 1163 10 7bcff7fe
block 1163 11 e3171414
block 1163 12 83d1f7fe
block 1163 14 b7181414
block 1163 15 9bd0f7fe
block 1164 * b230d3f3
block 1165 0 ffe39b80
block 1165 4 ffecbba7
block 1165 8 ffecbba7
block 1165 12 ffecbba7
block 1166 * ff6a8ac9
block 1166 0 ffdddddd
block 1166 1 ffdb7d3e
block 1166 2 ffb350bc
block 1166 4 ffb1a627
block 1166 5 ff41ae38
block 1166 6 ffd08499
block 1166 7 ff404040
block 1166 8 ffdddddd
block 1166 9 ffdb7d3e
block 1166 10 ffb350bc
block 1166 12 ffb1a627
block 1166 13 ff41ae38
block 1166 14 ffd08499
block 1166 15 ff404040
block 1167 * ff4f321f
block 1167 0 ff9aa1a1
block 1167 1 ff2e6e89
block 1167 2 ff7e3db5
block 1167 3 ff2e388d
block 1167 5 ff35461b
block 1167 6 ff963430
block 1167 7 ff191616
block 1167 8 ff9aa1a1
block 1167 9 ff2e6e89
block 1167 10 ff7e3db5
block 1167 11 ff2e388d
block 1167 13 ff35461b
block 1167 14 ff963430
block 1167 15 ff191616
block 1168 * ff96bf6a
block 1169 * ff6d5532
block 1170 * ff3a2510
block 1171 * ffd8d7d2
block 1172 * ff57431a
block 1173 0 ff4caa33
block 1173 1 ff4caa33
block 1173 2 ff338faa
block 1173 3 ff338faa
block 1174 * ff00c3c6
block 1174 1 ff00c74c
block 1174 2 ffaa45f3
block 1175 * ff3acc5d
block 1176 * a2359b9b
block 1177 * 9c67cfcc
block 1178 * 534cc38b
block 1179 * d915b25b
block 1179 0 d917af58
block 1179 1 d917af58
block 1179 2 d917af58
block 1179 3 d917af58
block 1179 4 d917af58
block 1179 5 d917af58
block 1179 6 d917af58
block 1179 7 d917af58
block 1180 * e8610000
block 1180 0 e56b0000
block 1180 1 e56b0000
block 1180 2 e56b0000
block 1180 3 e56b0000
block 1180 4 e56b0000
block 1180 5 e56b0000
block 1180 6 e56b0000
block 1180 7 e56b0000
block 1181 * ff00c74c
block 1182 * 13817962
block 1183 * 8f4c4c4c
block 1184 * ff231d34
block 1184 1 ffd8d19c
block 1184 2 ff743f3b
block 1184 3 ffa6a6a6
block 1184 4 ffdadada
block 1184 5 ffcecb42
block 1184 6 ff254a98
block 1184 7 ff3bbfb8
block 1184 8 ffb60101
block 1184 9 ffbbad66
block 1184 10 ff59bf04
block 1184 11 ff04babf
block 1184 12 ffcbcd98
block 1184 13 ff232159
block 1185 * ff797979
block 1185 0 ff2d2542
block 1185 1 ffd8d099
block 1185 2 ff703d3a
block 1185 3 ff9e9e9e
block 1185 4 ffd5d5d5
block 1185 5 ffc7c41d
block 1185 6 ff274b90
block 1185 7 ff24b2ad
block 1185 8 ffb70000
block 1185 9 ffb8aa60
block 1185 10 ff67c000
block 1185 11 ff07b4b7
block 1185 12 ffb3b575
block 1185 13 ff1a194f
block 1186 * ffef98b6
block 1186 1 ffe68108
block 1186 2 ff2b78d5
block 1186 3 ff985ebf
block 1186 4 ffc97691
block 1186 5 ffc56614
block 1186 6 ff1c60b5
block 1186 7 ff7d49aa
block 1187 * a07d492a
block 1187 0 a0956b4b
block 1187 1 a095834b
block 1187 2 a0835325
block 1187 4 a0956b4b
block 1187 5 a095834b
block 1187 6 a0835325
block 1187 8 a0956b4b
block 1187 9 a095834b
block 1187 10 a0835325
block 1187 12 cc947864
block 1187 13 cca59154
block 1187 14 cc8f663a
block 1187 15 cc7c5038
block 1188 0 a064747b
block 1188 1 a0a3c549
block 1188 4 a064747b
block 1188 5 a0a3c549
block 1188 8 a064747b
block 1188 9 a0a3c549
block 1188 12 cc858b8e
block 1188 13 cc8bb234
block 1189 * ff632b2a
block 1189 1 ff50344b
block 1189 2 ff805831
block 1189 3 ff887e71
block 1189 4 ff7b736e
block 1189 5 ff919191
block 1189 6 ff747374
block 1190 * ff8c827c
block 1190 1 ff908a7a
block 1190 2 ff897c6e
block 1190 3 ff7c716c
block 1190 4 ff918f8d
block 1190 5 ff5c677d
block 1191 * 6b755f35
block 1191 0 8f7b6239
block 1191 1 8f7b6239
block 1191 2 8f7b6239
block 1191 3 8f7b6239
block 1191 4 8f7b6239
block 1191 5 8f7b6239
block 1192 * ff277be1
block 1192 1 ffe06702
block 1192 2 ff9255bc
block 1192 3 ffca580f
block 1192 4 ff8b6422
block 1192 5 ffd7b389
block 1192 6 ffd9d9d9
block 1192 7 ffd4ae43
block 1192 8 ffee86a9
block 1192 9 ffa7a7a7
block 1192 10 ff00826b
block 1193 * ff76442c
block 1193 0 ff82683d
block 1193 1 ff8f7345
block 1193 2 ff8f7345
block 1193 3 ff8f7345
block 1193 4 ff8f7345
block 1193 10 ff8b7043
block 1193 11 ff8b7043
block 1193 12 ff8b7043
block 1193 13 ff8b7043
block 1194 * ff3c3c3c
block 1195 * ff835835
block 1196 0 ff835835
block 1196 1 ff82683d
block 1196 2 ff8f7345
block 1196 3 ff8b7043
block 1196 4 ff76442c
block 1196 5 ff3c3c3c
block 1196 8 ff835835
block 1196 9 ff82683d
block 1196 10 ff8f7345
block 1196 11 ff8b7043
block 1196 12 ff76442c
block 1196 13 ff3c3c3c
block 1197 0 ff6e6d6d
block 1197 8 ff6e6d6d
block 1198 * ffdcdcdc
block 1199 * ffdcdcdc
block 1200 * ff2c5805
block 1200 1 ff9fa1ab
block 1200 2 ff054f58
block 1200 3 ff392a10
block 1200 4 ff684224
block 1200 5 ff629298
block 1200 6 ff773911
block 1201 * ff7c1010
block 1202 * ffcdb30c
block 1203 * fff9b142
block 1204 * ffc5c5c5
block 1205 * fff09d9d
block 1206 * ff394fa1
block 1207 * ffa87948
block 1208 * ff946526
block 1209 * ffece448
block 1210 * ff8945a4
block 1211 * ffe2bfd1
block 1212 * ff934349
block 1213 * ff6f6f6f
block 1214 * b29feefd
block 1215 * ff282828
block 1216 * ff50c03f
block 1217 * ffdfd07c
block 1218 * ff625b91
block 1219 * ff91bcc1
block 1220 * ff8bced5
block 1221 * ffcdcdcd
block 1222 * ffeed136
block 1223 * ff00381f
block 1224 * ffe4d792
block 1225 * ffd55e21
block 1226 * ff8ab9d6
block 1227 * ff0a5851
block 1228 * e8610000
block 1229 * ffd7d2d2
block 1230 * ffcc6f6c
block 1231 * ff3a3a3a
block 1231 0 ff353535
block 1231 1 ff3b3b3b
block 1231 2 ff383838
block 1231 4 ff363636
block 1231 5 ff363636
block 1231 6 ff333333
block 1231 8 ff353535
block 1231 9 ff3b3b3b
block 1231 10 ff383838
block 1231 12 ff363636
block 1231 13 ff363636
block 1231 14 ff333333
block 1232 * ff8c866e
block 1232 1 ff79776a
block 1232 2 ff938c64
block 1232 3 ff847e58
block 1232 4 ff807a54
block 1232 5 ff807a55
block 1232 6 ff7d7750
block 1232 9 ff79776a
block 1232 10 ff938c64
block 1232 11 ff847e58
block 1232 12 ff807a54
block 1232 13 ff807a55
block 1232 14 ff7d7750
block 1233 * ffe5dede
block 1234 0 ff353535
block 1234 1 ff383838
block 1234 2 ff353535
block 1234 3 ff353535
block 1234 4 ff3b3b3b
block 1234 5 ff383838
block 1234 6 ff3a3a3a
block 1234 7 ff333333
block 1234 8 ff363636
block 1234 9 ff363636
block 1234 10 ff333333
block 1234 11 ff3a3a3a
block 1235 0 ff1f140a
block 1235 1 ff20140a
block 1235 2 ff1f140a
block 1235 3 ff1f140a
block 1235 4 ff25170c
block 1235 5 ff22160b
block 1235 6 ff25180c
block 1235 7 ff21150a
block 1235 8 ff23160b
block 1235 9 ff22160b
block 1235 10 ff201509
block 1235 11 ff25180c
block 1236 * ff343434
block 1236 1 5b4a4a4a
block 1236 2 6b484848
block 1237 * ff201509
block 1237 1 6b2e1e0d
block 1237 2 6b2e1e0d
block 1238 * ff363636
block 1238 0 ff414141
block 1238 2 ff3d3d3d
block 1239 * ff25180c
block 1239 0 ff281a0b
block 1239 2 ff27190b
block 1240 * ff3b3b3b
block 1241 * ff8c866e
block 1241 1 ff79776a
block 1241 2 ff938c64
block 1241 3 ff847e58
block 1241 4 ff807a54
block 1241 5 ff807a55
block 1241 6 ff7d7750
block 1242 * 3bd7ebee
block 1243 * 3bd7ebee
block 1244 0 93d8e9ec
block 1244 1 93e5a748
block 1244 2 93ca7ff2
block 1244 3 939db6f1
block 1244 4 93dbd567
block 1244 5 939abe64
block 1244 6 93e4a0b3
block 1244 7 93979698
block 1244 8 93c3c2c1
block 1244 9 933698c0
block 1244 10 93a761cd
block 1244 11 936e8fda
block 1244 12 9381461d
block 1244 13 93698b3a
block 1244 14 93bc4040
block 1244 15 c34c4c4c
block 1245 0 93d8e9ec
block 1245 1 93e5a748
block 1245 2 93ca7ff2
block 1245 3 939db6f1
block 1245 4 93dbd567
block 1245 5 939abe64
block 1245 6 93e4a0b3
block 1245 7 93979698
block 1245 8 93c3c2c1
block 1245 9 933698c0
block 1245 10 93a761cd
block 1245 11 936e8fda
block 1245 12 9381461d
block 1245 13 93698b3a
block 1245 14 93bc4040
block 1245 15 c34c4c4c
block 1246 * ffecc050
block 1247 * ffa2824e
block 1248 * ff825744
block 1248 1 ff675250
block 1248 3 ff675250
block 1248 4 ff675250
block 1248 5 ff675250
block 1248 6 ff675250
block 1249 * 3e6f0606
block 1250 * 3ea00c06
block 1251 * 3e4d151c
block 1252 * 3e3d1e08
block 1253 * 3e9e590a
block 1254 * 3b79553e
block 1255 * 19b0533b
block 1256 * 1368493e
block 1257 * 306d5b3a
block 1258 * ff4a4640
block 1259 * ff221a1a
block 1260 * 40afd5db
block 1261 * 3daf904b
block 1262 * ff453426
block 1263 * ff453426
block 1264 * ff453426
block 1265 * 3b0d0a17
block 1266 * 3b272530
block 1267 * 2f827f88
block 1268 * ff232f26
block 1269 * 52012f77
block 1270 * ff1c3577
block 1271 * ff6b6179
block 1272 * ff453426
block 1273 * ffebe5de
block 1274 * 2f696461
block 1275 * ff4c4c4c
block 1276 * ff291c19
block 1276 1 ffc7c1ae
block 1277 0 e8f1b761
block 1277 1 e8ecaf5c
block 1277 2 6d63625f
block 1278 * fe4c3e2e
block 1279 * ff1a1528
block 1280 * ff161121
block 1280 0 ff161221
block 1280 3 ff171221
block 1280 15 ff181323
block 1281 0 ff230f1c
block 1281 1 ff30131a
block 1281 2 ff2c2a37
block 1281 3 ff372a28
block 1281 4 ff20171f
block 1281 6 ff231b2f
block 1281 8 ff230f1c
block 1281 9 ff30131a
block 1281 10 ff2c2a37
block 1281 11 ff372a28
block 1281 12 ff20171f
block 1281 14 ff231b2f
block 1282 * ff19201f
block 1282 0 ff2d1924
block 1282 1 ff322715
block 1282 2 ff222a31
block 1282 3 ff1a1622
block 1282 5 ff290f1b
block 1282 6 ff3a2547
block 1282 8 ff2d1924
block 1282 9 ff322715
block 1282 10 ff222a31
block 1282 11 ff1a1622
block 1282 13 ff290f1b
block 1282 14 ff3a2547
block 1283 * ff191226
block 1284 * ff161023
block 1285 * ff453426
block 1286 * ff4c4c4c
block 1287 * ff393939
block 1288 * 2289a8ca
block 1288 0 3b5b5b5e
block 1288 1 3b5b5b5e
block 1288 2 3b5b5b5e
block 1288 3 3b574754
block 1289 * ff3d3b3f
block 1290 * ff504741
block 1291 * 2289a8ca
block 1291 0 3b5b5b5e
block 1291 1 3b5b5b5e
block 1291 2 3b5b5b5e
block 1291 3 3b414a5d
block 1292 * ff8f8d89
block 1293 0 51412b26
block 1293 1 51412b26
block 1293 2 51412b26
block 1293 3 51412b26
block 1293 4 51412b26
block 1293 5 51412b26
block 1294 0 6f35222b
block 1294 1 6f35222b
block 1294 2 6f35222b
block 1294 3 6f35222b
block 1294 4 6f35222b
block 1294 5 6f35222b
block 1295 * ffececec
block 1296 * ffc89a77
block 1297 * ffeb5e82
block 1298 * ff0f0a18
block 1299 * ff403457
block 1300 * ff363320
block 1301 * ff3b2b1e
block 1302 0 cb8a998a
block 1303 * ff7c007c
block 1303 0 ff51683c
block 1303 4 ff7d7d7e
block 1303 5 ffa1a1a1
block 1303 6 ffcacaca
block 1303 7 ffcbcbcb
block 1303 8 ffafafaf
block 1303 9 ff272727
block 1303 10 ff62747c
block 1303 11 ff484848
block 1303 12 ff535a59
block 1303 15 ff7d8e76
block 1305 * c9323232
block 1305 0 bf333333
block 1305 1 b7323232
block 1305 2 cb323232
block 1305 3 d3323232
block 1305 4 a3333333
block 1305 5 cb323232
block 1305 7 d1323232
block 1305 8 c3323232
block 1305 10 d1323232
block 1305 11 b3323232
block 1305 12 d7323232
block 1305 13 bf333333
block 1305 14 c3323232
block 1305 15 a9323232
block 1306 * aad8d8d8
block 1307 * ff7c007c
block 1308 * ffececec
block 1309 * ffb4d5d5
block 1310 * ffececec
block 1311 * ffececec
block 1312 * bd0d4807
block 1313 0 ffdfdfdf
block 1313 1 ffd8ddf2
block 1314 * ff7d7d7d
block 1314 0 99f4f4f4
block 1315 * ff7d7d7d
block 1315 2 4df3f3f3
block 1316 0 9a131313
block 1316 1 9a762727
block 1316 2 9a4e6227
block 1316 3 9a4e3a27
block 1316 4 9a273a89
block 1316 5 9a623089
block 1316 6 9a3a6276
block 1316 7 9a767676
block 1316 8 9a3a3a3a
block 1316 9 9aba627f
block 1316 10 9a629d13
block 1316 11 9ab0b027
block 1316 12 9a4e76a6
block 1316 13 9a893aa6
block 1316 14 9aa66227
block 1316 15 9ac5c5c5
block 1317 0 9a131313
block 1317 1 9a762727
block 1317 2 9a4e6227
block 1317 3 9a4e3a27
block 1317 4 9a273a89
block 1317 5 9a623089
block 1317 6 9a3a6276
block 1317 7 9a767676
block 1317 8 9a3a3a3a
block 1317 9 9aba627f
block 1317 10 9a629d13
block 1317 11 9ab0b027
block 1317 12 9a4e76a6
block 1317 13 9a893aa6
block 1317 14 9aa66227
block 1317 15 9ac5c5c5
block 1318 0 6b0e0d0c
block 1318 1 6b5b1c18
block 1318 2 6b3c4518
block 1318 3 6b3c2918
block 1318 4 6b1e2956
block 1318 5 6b4b2256
block 1318 6 6b2d454a
block 1318 7 6b5b544a
block 1318 8 6b2d2924
block 1318 9 6b904550
block 1318 10 6b4b700c
block 1318 11 6b887d18
block 1318 12 6b3c5469
block 1318 13 6b6a2969
block 1318 14 6b804518
block 1318 15 6b988c7c
block 1319 0 ff181818
block 1319 1 ff933131
block 1319 2 ff627a31
block 1319 3 ff624931
block 1319 4 ff3149ab
block 1319 5 ff7a3cab
block 1319 6 ff497a93
block 1319 7 ff939393
block 1319 8 ff494949
block 1319 9 ffe87a9e
block 1319 10 ff7ac418
block 1319 11 ffdcdc31
block 1319 12 ff6293cf
block 1319 13 ffab49cf
block 1319 14 ffcf7a31
block 1319 15 fff5f5f5
block 1320 0 9a9fc53b
block 1320 1 9a9fc53b
block 1320 2 9a9fc53b
block 1320 3 9ac53b51
block 1320 4 9ac53b51
block 1320 5 9a9fc53b
block 1321 * 6b735d60
block 1322 0 320d110c
block 1322 1 3253241a
block 1322 2 32375b1a
block 1322 3 3237361a
block 1322 4 321b365a
block 1322 5 32452d5a
block 1322 6 32295b4e
block 1322 7 32536d4e
block 1322 8 32293626
block 1322 9 32835b54
block 1322 10 3245920c
block 1322 11 327ca41a
block 1322 12 32376d6e
block 1322 13 3261366e
block 1322 14 32755b1a
block 1322 15 328bb782
block 1323 * ff03313d
block 1324 0 ff0e0e0e
block 1324 1 ff581d1d
block 1324 2 ff3a491d
block 1324 3 ff3a2b1d
block 1324 4 ff1d2b66
block 1324 5 ff492466
block 1324 6 ff2b4958
block 1324 7 ff585858
block 1324 8 ff2b2b2b
block 1324 9 ff8b495f
block 1324 10 ff49750e
block 1324 11 ff84841d
block 1324 12 ff3a587c
block 1324 13 ff662b7c
block 1324 14 ff7c491d
block 1324 15 ff939393
block 1325 * ff323232
block 1325 6 ff333333
block 1325 7 ff333333
block 1325 8 ff333333
block 1325 9 ff303030
block 1325 13 c7353535
block 1325 14 ab313131
block 1325 15 ff272727
block 1326 1 c7f5f5f5
block 1326 2 88cee5e4
block 1326 4 8bafc6c6
block 1326 8 5dffffff
block 1326 9 d2918c75
block 1326 10 ff7d7d7d
block 1326 12 ff7d7d7d
block 1326 13 ff7d7d7d
block 1326 14 ff7d7d7d
block 1326 15 ff7d7d7d
block 1327 * 87f4f4f4
block 1328 * 7f585858
block 1329 0 45005c09
block 1329 1 1d525252
block 1329 2 49028247
block 1329 3 1d059612
block 1329 4 51784c15
block 1329 5 ff487c2c
block 1329 6 7d79654e
block 1330 0 91555555
block 1330 1 f3606060
block 1330 2 ffcdcdcd
block 1330 3 ff980000
block 1330 4 ff016274
block 1330 5 777a7a7a
block 1330 6 ffff9f00
block 1330 7 9e7a7a7a
block 1330 8 a07a7a7a
block 1330 9 c47e3e3c
block 1330 10 ffff6900
block 1330 11 89e6edb1
block 1330 12 ff8c0079
block 1330 13 857a7a7a
block 1330 14 90797979
block 1331 0 430d4107
block 1331 1 610d4407
block 1331 2 3d0d4207
block 1331 3 e70c4907
block 1331 4 470c4506
block 1331 5 870d4808
block 1332 0 ff0a0a0a
block 1332 1 ff6d0000
block 1332 2 ff003605
block 1332 3 ff301d11
block 1332 4 ff00106d
block 1332 5 ff3b0064
block 1332 6 ff004351
block 1332 7 ff404040
block 1332 8 ff1b1b1b
block 1332 9 ff6d4f5c
block 1332 10 ff006d00
block 1332 11 ff6d6d00
block 1332 12 ff365a6d
block 1332 13 ff6d005e
block 1332 14 ff6d2d00
block 1332 15 ff6d6d6d
block 1334 0 ff151515
block 1334 1 ffe04343
block 1334 2 ff216f2a
block 1334 3 ff644836
block 1334 4 ff435ae0
block 1334 5 ff933dcd
block 1334 6 ff3294a7
block 1334 7 ff848484
block 1334 8 ff383838
block 1334 9 ffe0b5c8
block 1334 10 ff43e043
block 1334 11 ffe0e043
block 1334 12 ff90c5e0
block 1334 13 ffe043ca
block 1334 14 ffe08443
block 1334 15 ffe0e0e0
block 1335 * ff73817e
block 1336 0 ff646464
block 1336 1 ff646464
block 1336 2 ff6f473c
block 1336 3 ff7c7463
block 1336 4 ff525255
block 1336 5 ff49a361
block 1336 6 ffa2a2a2
block 1337 * ff2b2b2b
block 1337 0 ff030303
block 1337 1 ff313131
block 1337 2 ff171717
block 1337 3 ff2e2e2e
block 1337 4 ff384038
block 1337 5 7a889395
block 1337 6 ff4186a9
block 1337 8 ff030303
block 1337 9 ff313131
block 1337 10 ff171717
block 1337 11 ff2e2e2e
block 1337 12 ff384038
block 1337 13 7a889395
block 1337 14 ff4186a9
block 1338 * ff313131
block 1339 * ff7c007c
block 1340 * 27808080
block 1341 * a37f7f7f
block 1342 * ffff9f00
block 1342 8 ff00aeff
block 1342 9 ff00aeff
block 1342 10 ff00aeff
block 1342 11 ff00aeff
block 1342 12 ff00aeff
block 1342 13 ff00aeff
block 1342 14 ff00aeff
block 1342 15 ff00aeff
block 1343 * ff202020
block 1344 0 4fffffff
block 1344 1 ad1d1d1d
block 1344 2 ff7c007c
block 1344 3 ff193343
block 1344 4 ff7c007c
block 1344 5 ff520000
block 1344 6 66dce0d5
block 1344 7 6b282828
block 1344 9 ff2e2e2e
block 1345 0 ff7c007c
block 1345 1 ff7c007c
block 1346 * ffe0e0e0
block 1347 0 ff2d2d2d
block 1347 1 ff2e1933
block 1348 * 6f939393
block 1349 * ff202020
block 1350 * 4fffffff
block 1351 * ab28660d
block 1352 * ff6d5532
block 1352 0 ff977949
block 1352 1 ff977949
block 1352 2 ff977949
block 1352 3 ff977949
block 1353 * 6b637b38
block 1354 * 4b00ff00
block 1354 0 4bffff00
block 1354 1 4bff00ff
block 1354 2 4b2288ff
block 1354 4 4bffff00
block 1354 5 4bff00ff
block 1354 6 4b2288ff
block 1354 8 4bffff00
block 1354 9 4bff00ff
block 1354 10 4b2288ff
block 1354 12 4bffff40
block 1354 13 4bff40ff
block 1354 14 4b59a6ff
block 1354 15 4b40ff40
block 1355 0 ff191919
block 1355 1 ff191919
block 1355 2 ff481919
block 1355 3 ff0c860c
block 1356 * ff202020
block 1357 * ff202020
block 1358 * ff202020
block 1359 * ff7c007c
block 1360 * ff313131
block 1360 0 72ffffff
block 1360 1 17ffffff
block 1360 15 17ffffff
block 1361 * ff7c007c
block 1362 * ff7c007c
block 1362 0 ff010101
block 1362 1 ff141414
block 1362 2 c2262626
block 1362 5 0adef6fb
block 1362 7 ff121212
block 1362 8 ff010101
block 1362 9 ff141414
block 1362 10 c2262626
block 1362 13 0adef6fb
block 1362 15 ff121212
block 1363 * ff7c007c
block 1364 * 476340ff
block 1364 1 1d544cff
block 1364 3 1d544cff
block 1364 5 1d544cff
block 1364 7 1d544cff
block 1364 9 1d544cff
block 1364 11 1d544cff
block 1364 13 1d544cff
block 1364 15 1d544cff
block 1365 0 62171717
block 1365 1 62eb0000
block 1365 2 6200750c
block 1365 3 62693f24
block 1365 4 620023eb
block 1365 5 628100d7
block 1365 6 620092b0
block 1365 7 628b8b8b
block 1365 8 623a3a3a
block 1365 9 62ebabc7
block 1365 10 6200eb00
block 1365 11 62ebeb00
block 1365 12 6275c3eb
block 1365 13 62eb00ca
block 1365 14 62eb6100
block 1365 15 62ebebeb
block 1366 * ff6d6d6d
block 1368 * ff7c007c
block 1369 0 76835daf
block 1369 1 6a86a89e
block 1369 2 83a649b1
block 1369 3 5b79521c
block 1369 4 8c2c282f
block 1369 5 dd417b3d
block 1369 6 6e299bc1
block 1369 7 7f628f7a
block 1372 * ff4a7c8e
block 1374 * ff7c007c
block 1376 * ff7c007c
block 1377 * ff2d2d2d
block 1379 0 2b727272
block 1379 1 ff7c6b51
block 1380 0 ff685744
block 1380 1 ff666664
block 1381 0 ff866043
block 1381 1 ffdbd3a0
block 1381 2 ff837f7e
block 1381 3 ff7f7f7f
block 1381 4 ff7d7d7d
block 1381 5 ff9ea4b0
block 1381 6 ff966153
block 1381 7 ff0f0a18
block 1382 * 77724f90
block 1383 0 ff7c007c
block 1383 1 ffa17628
block 1383 2 ff292929
block 1383 3 ff142236
block 1383 4 ff463c51
block 1383 5 ff343434
block 1383 6 ff4a7c8e
block 1383 7 ff2d2d2d
block 1383 8 ff91897d
block 1384 * ff7c007c
block 1385 * a7d1d1d1
block 1386 0 ffa99a8f
block 1386 1 ff8f9da8
block 1387 * a2315aae
block 1388 * ff202020
block 1389 * ff202020
block 1390 * 9b686b77
block 1391 * ff7c007c
block 1392 * ff8f8f8f
block 1392 0 ffcccccc
block 1392 1 ffb7957a
block 1392 3 ff5c3923
block 1392 4 ffcccccc
block 1392 5 ffb7957a
block 1392 7 ff5c3923
block 1392 8 ffcccccc
block 1392 9 ffb7957a
block 1392 11 ff5c3923
block 1392 12 ffcccccc
block 1392 13 ffb7957a
block 1392 15 ff5c3923
block 1393 * e37a7a7a
block 1395 * 23f8f8f8
block 1396 0 c7f5f5f5
block 1396 1 88cee5e4
block 1396 2 5dffffff
block 1396 3 d2918c75
block 1397 0 ff525252
block 1398 * ff980000
block 1399 * ff7c007c
block 1400 * ffe0e0e0
block 1402 * ff7c007c
block 1403 * ff709bed
block 1404 * ff161766
block 1405 * ff695094
block 1405 1 ff7a797a
block 1405 2 ffa2824e
block 1405 3 ff313131
block 1406 * ff555555
block 1408 * abd2d2d2
block 1408 0 13ffffff
block 1408 2 13ffffff
block 1408 4 13ffffff
block 1409 * ff202020
block 1410 * ff202020
block 1411 * 48fafdfe
block 1412 * 72ffffff
block 1413 * ff343434
block 1414 0 54101010
block 1414 1 54632121
block 1414 2 54425221
block 1414 3 54423121
block 1414 4 54213173
block 1414 5 54522973
block 1414 6 54315263
block 1414 7 54636363
block 1414 8 54313131
block 1414 9 549d526b
block 1414 10 54528410
block 1414 11 54959521
block 1414 12 5442638c
block 1414 13 5473318c
block 1414 14 548c5221
block 1414 15 54a6a6a6
block 1415 0 54101010
block 1415 1 54632121
block 1415 2 54425221
block 1415 3 54423121
block 1415 4 54213173
block 1415 5 54522973
block 1415 6 54315263
block 1415 7 54636363
block 1415 8 54313131
block 1415 9 549d526b
block 1415 10 54528410
block 1415 11 54959521
block 1415 12 5442638c
block 1415 13 5473318c
block 1415 14 548c5221
block 1415 15 54a6a6a6
block 1417 * ff4d4d4d
block 1418 * ff55321c
block 1419 * ffae9aa4
block 1421 * ff513e32
block 1422 * ff005601
block 1423 * ffff8989
block 1424 * 6ed20e0e
block 1424 1 82cb0707
block 1424 2 80ca0505
block 1424 4 82cb0707
block 1424 5 80ca0505
block 1424 7 82cb0707
block 1424 8 80ca0505
block 1424 10 82cb0707
block 1424 11 80ca0505
block 1424 13 82cb0707
block 1424 14 80ca0505
block 1425 * ffa2824e
block 1425 1 ff7d7d7d
block 1425 2 ffdcdcdc
block 1425 3 fff6d03d
block 1425 4 ff62ede4
block 1425 8 ff7d7d7d
block 1425 9 ffdcdcdc
block 1425 10 fff6d03d
block 1425 11 ff62ede4
block 1425 15 ff7d7d7d
block 1426 * ffa2824e
block 1426 1 ff7d7d7d
block 1426 2 ffdcdcdc
block 1426 3 fff6d03d
block 1426 4 ff62ede4
block 1426 8 ff7d7d7d
block 1426 9 ffdcdcdc
block 1426 10 fff6d03d
